vessel,trip_number,set_number,set_id,date,observation,category,start_time,end_time,duration
,,,,,,,12/30/1899 0:00:00,,
St. Patrick,1,1,stpatrick_2024-01-03_set_01,1/7/2024,"During the hauling, there is a jump of 2 minutes between 09:02am and 09:04am. We can't see if there has been a catch or not. ",No Video,1/7/2024 9:02:00,1/7/2024 9:04:00,
St. Patrick,1,1,stpatrick_2024-01-03_set_01,1/7/2024,"The video is unusable between 09:11am to 11:06am : the screen is black. We suppose alight breakdown because we can see that there is no light anymore on the boat and we can see a fisherman with a flishlight going to the engine machine and then the light is back again. We can't say with 100% confidence that there has been no fishing but we think there has not. Once the light back, we can see the boat sailing again (while it was not when the light was off), we suspect that once the light breakdown was over, the vessel came back to the previous longline to start fishing again at 11:26. ",Camera Blocked,1/7/2024 9:11:00,1/7/2024 11:06:00,
St. Patrick,1,1,stpatrick_2024-01-03_set_01,1/7/2024,"The video is unusable between 09:11am to 11:06am : the screen is black. We suppose alight breakdown because we can see that there is no light anymore on the boat and we can see a fisherman with a flishlight going to the engine machine and then the light is back again. We can't say with 100% confidence that there has been no fishing but we think there has not. Once the light back, we can see the boat sailing again (while it was not when the light was off), we suspect that once the light breakdown was over, the vessel came back to the previous longline to start fishing again at 11:26am. ",Abnormal Haul,1/7/2024 9:11:00,1/7/2024 11:26:00,
St. Patrick,1,1,stpatrick_2024-01-03_set_01,1/7/2024,"During the hauling, there is a jump of 2 minutes  between 12:18pm to 12:40pm .  We suspect only one mahi mahi caught during that time because when the video comes back again, we can see the mahi mahi put aside the shark caught before video out. ",No Video,1/7/2024 12:18:00,1/7/2024 12:40:00,
St. Patrick,1,2,stpatrick_2024-01-03_set_02,1/10/2024,Lack of video on 01/10 between 12:36pm and 12:44pm,No Video,1/10/2024 12:36:00,1/10/2024 12:44:00,
Brancol,1,3,brancol_2024-01-05_set_03,1/14/2024,Line tangled at +8.451 ; -87.955 10:13am,Haul Stop,1/14/2024 10:13:00,,
Brancol,1,3,brancol_2024-01-05_set_03,1/14/2024,"CAMERA1 suht down between 10:23 am and 10:42 am. When the camera came back, the hauling was stoped and the fishermen came back at 10:49 am at +8.4821512 ; -87.9861111",No Video,1/14/2024 10:23:00,1/14/2024 10:42:00,
St. Patrick,1,3,stpatrick_2024-01-03_set_03,1/15/2024,Stop of hauling between 09:37 am to 11:15 am,Haul Stop,1/15/2024 9:37:00,1/15/2024 11:15:00,
Brancol,1,4,brancol_2024-01-05_set_04,1/16/2024,"CAMERA 1 shut down between 5:35 am and 5:45 am. When the camera came back, the hauling was finished. We don't have the data of CAMERA 2 yet. Can be discussed when we'll have the CAMERA 2 data available. ",No Video,1/16/2024 5:35:00,1/16/2024 5:45:00,
Brancol,1,5,brancol_2024-01-05_set_05,1/17/2024,line tangled at +9.585 ; -86.448 (7:52am),Haul Stop,1/17/2024 7:52:00,,
Brancol,1,5,brancol_2024-01-05_set_05,1/17/2024,line tangled at +9.536 ; -86.375 (9:24am),Haul Stop,1/17/2024 9:24:00,,
Brancol,1,5,brancol_2024-01-05_set_05,1/17/2024,line tangled at +9.529 ; -86.357 (9:49am),Haul Stop,1/17/2024 9:49:00,,
Brancol,1,5,brancol_2024-01-05_set_05,1/17/2024,line tangled at +9.545 ; -86.333 (10:55am),Haul Stop,1/17/2024 10:55:00,,
Brancol,1,5,brancol_2024-01-05_set_05,1/17/2024,line tangled at +9.542 ; -86.314 (11:34am),Haul Stop,1/17/2024 11:34:00,,
St. Patrick,1,4,stpatrick_2024-01-03_set_04,1/17/2024,Lack of video the 17th of January between 01:01 pm and 01:05 pm,No Video,1/17/2024 13:01:00,1/17/2024 13:05:00,
St. Patrick,1,4,stpatrick_2024-01-03_set_04,1/17/2024,The haul stops between 01:01pm and 01:31pm.,Haul Stop,1/17/2024 13:01:00,1/17/2024 13:31:00,
Brancol,1,5,brancol_2024-01-05_set_05,1/17/2024,line tangled at +9.504 ; -86.258 (1:28pm)  ,Haul Stop,1/17/2024 13:28:00,,
Brancol,1,6,brancol_2024-01-05_set_06,1/19/2024,"Hauling stopped between 1:07 am (+8.678 ; -84.602 ) and 9:29 am (+8.690, -84.594)        ",Haul Stop,1/19/2024 1:07:00,1/19/2024 9:29:00,
St. Patrick,1,5,stpatrick_2024-01-03_set_05,1/20/2024,Lack of video between 12:28 pm and 12:36 pm (20/01/2024) ,No Video,1/20/2024 12:28:00,1/20/2024 12:36:00,
Brancol,1,7,brancol_2024-01-05_set_07,1/21/2024,The hauling finish time on the logbook is wrong ,Elog Incorrect,1/21/2024 10:47:00,1/21/2024 11:58:56,
Brancol,1,8,brancol_2024-01-05_set_08,1/22/2024,Hauling stopped between 6:50 am (+8.338 ; -84.343) and 7:10 am (+8.319 ; -84.321),Haul Stop,1/22/2024 6:50:00,1/22/2024 7:10:00,
Brancol,1,8,brancol_2024-01-05_set_08,1/22/2024,"Cameras hidden at the beginning of setting : we indicated 12:06pm in the ""setting table"" regarding the logbook but we have the video only at 12:07 pm and the setting has already started",Camera Blocked,1/22/2024 12:06:00,1/22/2024 12:07:00,
St. Patrick,1,6,stpatrick_2024-01-03_set_06,1/23/2024,Start and end time of hauling is wrong on the logbook. Elog reported much later haul start.,Elog Incorrect,1/23/2024 5:36:00,1/23/2024 11:23:12,
St. Patrick,1,6,stpatrick_2024-01-03_set_06,1/23/2024,Lack of video between 07:58am and 08:03 am. (23/01/2024),No Video,1/23/2024 7:58:00,1/23/2024 8:03:00,
St. Patrick,1,6,stpatrick_2024-01-03_set_06,1/23/2024,"Start and end time of hauling is wrong on the logbook. Elog reported haul end and hour later, haul duration is only 6 minutes. ",Elog Incorrect,1/23/2024 10:22:00,1/23/2024 11:23:18,
Brancol,1,9,brancol_2024-01-05_set_09,1/23/2024,Line tangled at 11:38am (+8.236 ; -83.878)        ,Gear Issue,1/23/2024 11:38:00,,
St. Patrick,1,7,stpatrick_2024-01-03_set_07,1/23/2024,Break during the hauling between 12:52 pm and 07:28am (24/01/2024),Haul Stop,1/23/2024 12:52:00,1/24/2024 7:28:00,
St. Patrick,1,6,stpatrick_2024-01-03_set_06,1/23/2024,"End time of the setting different in the logbook. It ends at 03:21pm, not 03:53pm. ",Elog Incorrect,1/23/2024 15:21:00,1/23/2024 15:53:00,
Brancol,1,10,brancol_2024-01-05_set_10,1/24/2024,Hauling stopped between 11:55 am (+8.474 ; -84.289) and 12:19 pm (+8.447 ; -84.267),Haul Stop,1/24/2024 11:55:00,1/24/2024 12:19:00,
Brancol,1,10,brancol_2024-01-05_set_10,1/24/2024,"Something stucked under the vessel at 12:53 pm (+8.435 ; -84.250), a fisherman dived to remove it",Other,1/24/2024 12:53:00,,
Brancol,1,10,brancol_2024-01-05_set_10,1/24/2024,Hauling stopped between 2:27 pm (+8.366 ; -84.162) and 3:22 pm (+8.352 ; -84.125),Haul Stop,1/24/2024 14:27:00,1/24/2024 15:22:00,
St. Patrick,1,8,stpatrick_2024-01-03_set_08,1/25/2024,Break during the hauling between 1:31 am and 6:14 am (25/01/2024) ,Haul Stop,1/25/2024 1:31:00,1/25/2024 6:14:00,
St. Patrick,1,8,stpatrick_2024-01-03_set_08,1/25/2024,Lack of video between 6:33 am and 6:50 am (25/01/2024) ,No Video,1/25/2024 6:33:00,1/25/2024 6:50:00,
St. Patrick,1,8,stpatrick_2024-01-03_set_08,1/25/2024,Lack of video between 6:52 am and 7:00 am (25/01/2024) ,No Video,1/25/2024 6:52:00,1/25/2024 7:00:00,
St. Patrick,1,8,stpatrick_2024-01-03_set_08,1/25/2024,Break during the hauling between 7:49 am and 8:26 am (25/01/2024),Haul Stop,1/25/2024 7:49:00,1/25/2024 8:26:00,
St. Patrick,1,9,stpatrick_2024-01-03_set_09,1/25/2024,Lack of video between 03:18 pm and 03:23 pm (26/01/2024) ,No Video,1/26/2024 15:18:00,1/26/2024 15:23:00,
St. Patrick,1,9,stpatrick_2024-01-03_set_09,1/26/2024,Lack of video between 03:18 pm and 03:23 pm (26/01/2024) ,No Video,1/26/2024 15:18:00,1/26/2024 15:23:00,
St. Patrick,1,9,stpatrick_2024-01-03_set_09,1/25/2024,Lack of video between 03:27 pm and 03:30 pm (26/01/2024),No Video,1/26/2024 15:27:00,1/26/2024 15:30:00,
St. Patrick,1,9,stpatrick_2024-01-03_set_09,1/26/2024,Lack of video between 03:27 pm and 03:30 pm (26/01/2024),No Video,1/26/2024 15:27:00,1/26/2024 15:30:00,
St. Patrick,1,10,stpatrick_2024-01-03_set_10,1/27/2024,"Lack of video between 16:28 pm and 16:52 pm (27/01/2024). During teh lack of video, there is the end of the hauling. Thus, we don't have the exact time and position of the end of the hauling, the data we gave is the last time/posiiton we have before we see the hauling is over. ",No Video,1/27/2024 16:28:00,1/27/2024 16:52:00,
Brancol,2,0,,2/3/2024,Beginning of  camera 2 at 4:46pm (03/02).,,2/3/2024 16:46:00,,
Brancol,2,0,,2/3/2024,Beginning of camera 1 at 4:50pm (03/02),,2/3/2024 16:50:00,,
Brancol,2,1,brancol_2024-02-03_set_01,2/5/2024,Hauling stoped between 01:24pm and 1:54pm (filling the hold of part of the catch).,Haul Stop,2/5/2024 13:24:00,2/5/2024 13:54:00,0:30:00
Brancol,2,2,brancol_2024-02-03_set_02,2/6/2024,No video fron 11:28 pm (06/02) to 01:15am (07/02) during hauling. ,No Video,2/6/2024 23:28:00,2/7/2024 1:15:00,
St. Patrick,2,1,stpatrick_2024-02-03_set_01,2/7/2024,Break during the hauling between 12:04am and 10:42am (07/02/2024,No Video,2/7/2024 0:04:00,2/7/2024 10:42:00,
Brancol,2,2,brancol_2024-02-03_set_02,2/7/2024,Break in the hauling between 02:40 am and 03:31 am for a break and puting aside the fish.,Haul Stop,2/7/2024 2:40:00,2/7/2024 3:31:00,0:51:00
St. Patrick,2,1,stpatrick_2024-02-03_set_01,2/7/2024,Lack of video during the hauling between 12:04pm and 12:21pm (07/02/2024) ,No Video,2/7/2024 12:04:00,2/7/2024 12:21:00,
St. Patrick,2,2,stpatrick_2024-02-03_set_02,2/7/2024,Lack of video during the setting between 06:24pm and 07:04 (07/02/2024,No Video,2/7/2024 18:24:00,,
Brancol,2,3,brancol_2024-02-03_set_03,2/8/2024,Lack of video between 10:04 am and 10:30 am (08/02/2024),No Video,2/8/2024 10:04:00,2/8/2024 10:30:00,
St. Patrick,2,2,stpatrick_2024-02-03_set_02,2/8/2024,Lack of video during the hauling between 11:54am and 12:11pm (08/02/2024),No Video,2/8/2024 11:54:00,2/8/2024 12:11:00,
Brancol,2,4,brancol_2024-02-03_set_04,2/9/2024,Start of settinf not available. We wrote the start information regarding when the camera is not blocked anymore. ,Camera Blocked,2/8/2024 19:19:00,2/8/2024 19:20:00,
Brancol,2,4,brancol_2024-02-03_set_04,2/9/2024,Hauling stoped between  02:38pm and 02:40pm,Haul Stop,2/9/2024 14:38:00,2/9/2024 14:40:00,0:02:00
Brancol,2,4,brancol_2024-02-03_set_04,2/9/2024, Hauling also stopped between 04:37pm and 05:09pm because of knots,Haul Stop,2/9/2024 16:37:00,2/9/2024 17:09:00,0:32:00
Brancol,2,4,brancol_2024-02-03_set_04,2/9/2024, Hauling also stopped between 05:31pm and 05:53pm because of knots,Haul Stop,2/9/2024 17:31:00,2/9/2024 17:53:00,0:22:00
Brancol,2,4,brancol_2024-02-03_set_04,2/9/2024," After the knot of 05:53pm, the hauling started back but with no catch because of lots of knots",Abnormal Catch,2/9/2024 17:53:00,2/9/2024 18:20:00,
Brancol,2,5,brancol_2024-02-03_set_05,2/10/2024,Hauling stoped between 12:49pm and 01:02pm (cleaning). ,Haul Stop,2/10/2024 12:49:00,2/10/2024 13:02:00,0:13:00
St. Patrick,2,3,stpatrick_2024-02-03_set_03,2/10/2024,Lack of video during the hauling between 01:48pm and 01:57pm (10/02/2024),No Video,2/10/2024 13:48:00,2/10/2024 13:57:00,
Brancol,2,5,brancol_2024-02-03_set_05,2/10/2024,Hauling stoped between 01:50 pm and 03:10pm (knot of the line with 2 catch inside : one ray and one swordfish). ,Haul Stop,2/10/2024 13:50:00,2/10/2024 15:10:00,1:20:00
Brancol,2,5,brancol_2024-02-03_set_05,2/10/2024,Hauling stoped between 03:35pm and 03:40pm (knot). ,Haul Stop,2/10/2024 15:35:00,2/10/2024 15:40:00,0:05:00
Brancol,2,5,brancol_2024-02-03_set_05,2/10/2024,Hauling stoped between 04:01pm and 04:13pm (knot with only one catch inside : one marlin).,Haul Stop,2/10/2024 16:01:00,2/10/2024 16:13:00,0:12:00
St. Patrick,2,4,stpatrick_2024-02-03_set_04,2/11/2024,Lack of video during the hauling between 12:49pm and 01:06pm (11/02/2024) ,No Video,2/11/2024 12:49:00,2/11/2024 13:06:00,
Brancol,2,6,brancol_2024-02-03_set_06,2/11/2024,Hauling stopped between 03:30pm and 03:35pm because of a knot,Haul Stop,2/11/2024 15:30:00,2/11/2024 15:35:00,0:05:00
St. Patrick,2,5,stpatrick_2024-02-03_set_05,2/13/2024,Break during the hauling between 1:44 am and 9:03 am (13/02/2024),Haul Stop,2/13/2024 1:44:00,2/13/2024 9:03:00,
Brancol,2,7,brancol_2024-02-03_set_07,2/13/2024,No catch between the begining of hauling at 11:55am and 2:00pm : ,Abnormal Catch,2/13/24 11:55 AM,2/13/2024 14:00:00,
Brancol,2,7,brancol_2024-02-03_set_07,2/13/2024,A difficult FO because of numerous knots,Abnormal Haul,2/13/2024 11:55:00,2/13/2024 19:30:00,
Brancol,2,7,brancol_2024-02-03_set_07,2/13/2024,- hauling stopped between 12:18pm and 12:24pm because of knots. ,Haul Stop,2/13/2024 12:18:00,2/13/2024 12:24:00,0:06:00
St. Patrick,2,5,stpatrick_2024-02-03_set_05,2/13/2024,Lack of video during the hauling between 12:24 pm and 12:44 pm (13/02/2024) ,No Video,2/13/2024 12:24:00,2/13/2024 12:44:00,
Brancol,2,7,brancol_2024-02-03_set_07,2/13/2024, between 01:02pm and 01:15pm because of knots. ,Haul Stop,2/13/2024 13:02:00,2/13/2024 13:15:00,0:13:00
Brancol,2,7,brancol_2024-02-03_set_07,2/13/2024,- hauling stopped between 01:16pm and 01:32pm for lunch break. ,Haul Stop,2/13/2024 13:16:00,2/13/2024 13:32:00,0:16:00
Brancol,2,7,brancol_2024-02-03_set_07,2/13/2024,The first catch is the SWO which took 17 minutes before being brought onboard (between 01:43pm and 02:00pm). ,Abnormal Catch,2/13/2024 13:43:00,2/13/2024 14:00:00,
St. Patrick,2,5,stpatrick_2024-02-03_set_05,2/13/2024,"Video stoped at 02:09 pm before the end of the hauling, that is the time we registered as being hauling finish time. It stopped until beginning of next hauling.",No Video,2/13/2024 14:09:00,2/13/2024 14:10:00,
Brancol,2,7,brancol_2024-02-03_set_07,2/13/2024,Hauling stopped between 02:42pm and 03:01pm  (cleaning). ,Haul Stop,2/13/2024 14:42:00,2/13/2024 15:01:00,0:19:00
St. Patrick,2,6,stpatrick_2024-02-03_set_06,2/13/2024,"Lack of video from end of hauling of last FO until beginning of this hauling. Thus, we don't have the data about setting for this FO. (Using elog set times for issue time)",No Video,2/13/2024 15:26:54,2/13/2024 18:46:59,
Brancol,2,7,brancol_2024-02-03_set_07,2/13/2024,Hauling stopped between 03:30pm and 03:54pm (knot of the line with one YFT inside) ,Haul Stop,2/13/2024 15:30:00,2/13/2024 15:54:00,0:24:00
Brancol,2,7,brancol_2024-02-03_set_07,2/13/2024, between 04:44pm and 04:51pm (cleaning). ,Haul Stop,2/13/2024 16:44:00,2/13/2024 16:51:00,0:07:00
Brancol,2,7,brancol_2024-02-03_set_07,2/13/2024,"Hauling also stopped between 05:09pm and 05:15pm, no visible reason.",Haul Stop,2/13/2024 17:09:00,2/13/2024 17:15:00,0:06:00
Brancol,2,7,brancol_2024-02-03_set_07,2/13/2024, between 05:43pm and 06:02pm (knot with one catch inside which escaped) ,Haul Stop,2/13/2024 17:43:00,2/13/2024 18:02:00,0:19:00
Brancol,2,7,brancol_2024-02-03_set_07,2/13/2024, between 06:11pm and 06:19pm (knot) ,Haul Stop,2/13/2024 18:11:00,2/13/2024 18:19:00,0:08:00
Brancol,2,7,brancol_2024-02-03_set_07,2/13/2024, between 06:33pm and 06:44pm (knot) ,Haul Stop,2/13/2024 18:33:00,2/13/2024 18:44:00,0:11:00
Brancol,2,7,brancol_2024-02-03_set_07,2/13/2024, between 07:22pm and 07:27pm (knot). ,Haul Stop,2/13/2024 19:22:00,2/13/2024 19:27:00,0:05:00
St. Patrick,2,6,stpatrick_2024-02-03_set_06,2/14/2024,Lack of video during the hauling between 12:32 pm and 12:35 pm (14/02/2024),No Video,2/14/2024 12:32:00,2/14/2024 12:35:00,
St. Patrick,2,6,stpatrick_2024-02-03_set_06,2/14/2024,break during the hauling between 02:18 pm and 03:07 pm (14/02/2024),Haul Stop,2/14/2024 14:18:00,2/14/2024 15:07:00,
St. Patrick,2,0,,2/14/2024,One fisherman is throwing sharks fins to the water on 14/02/2024 at 04:39pm. ,SSI Interaction,2/14/2024 16:39:00,,
