,id,name,vector_id,datetime,score,rerunscore
26,18255,elog time gap vector at 2024-01-13 01:32:36Z,6,2024-01-12 17:32:36.107722-08,0.9981513747472676,0.000628899049198669
118,18349,elog time gap vector at 2024-01-13 05:32:44Z,6,2024-01-12 21:32:44.646228-08,0.9987603443464615,0.00114574369120403
82,18486,elog time gap vector at 2024-01-13 11:41:25Z,6,2024-01-13 03:41:25.855817-08,0.9993290658964264,0.00287495869036303
24,18583,elog time gap vector at 2024-01-13 16:10:07Z,6,2024-01-13 08:10:07.92583-08,0.9995711655930334,0.00561275539110223
114,18677,elog time gap vector at 2024-01-13 20:10:16Z,6,2024-01-13 12:10:16.98414-08,0.994542718908624,0.0101839362799079
130,18815,elog time gap vector at 2024-01-14 02:21:49Z,6,2024-01-13 18:21:49.461036-08,0.994542718908624,0.0253857360316561
47,18909,elog time gap vector at 2024-01-14 06:21:57Z,6,2024-01-13 22:21:57.238706-08,0.994542718908624,0.0453242193206991
135,19063,elog time gap vector at 2024-01-14 13:20:12Z,6,2024-01-14 05:20:12.276887-08,0.994542718908624,0.119003194480504
8,19227,elog time gap vector at 2024-01-14 21:06:57Z,6,2024-01-14 13:06:57.745323-08,0.994542718908624,0.000153143063939041
164,19321,elog time gap vector at 2024-01-15 01:07:05Z,6,2024-01-14 17:07:05.877657-08,0.994542718908624,0.000279104259435019
144,19415,elog time gap vector at 2024-01-15 05:07:13Z,6,2024-01-14 21:07:13.190846-08,0.994542718908624,0.000508599328381783
139,19544,elog time gap vector at 2024-01-15 11:12:59Z,6,2024-01-15 03:12:59.0222-08,0.994542718908624,0.00126814432794364
46,19636,elog time gap vector at 2024-01-15 15:22:18Z,6,2024-01-15 07:22:18.641692-08,0.994542718908624,0.00236263063648028
2,19764,elog time gap vector at 2024-01-15 21:04:53Z,6,2024-01-15 13:04:53.443561-08,0.994542718908624,0.00554573966072772
1,19918,elog time gap vector at 2024-01-16 04:03:52Z,6,2024-01-15 20:03:52.053962-08,0.994542718908624,0.0156467438169203
119,20044,elog time gap vector at 2024-01-16 09:43:19Z,6,2024-01-16 01:43:19.781968-08,0.994542718908624,0.000223147791725094
33,20149,elog time gap vector at 2024-01-16 14:26:49Z,6,2024-01-16 06:26:49.317565-08,0.994542718908624,0.00045320058245749
42,20243,elog time gap vector at 2024-01-16 18:26:57Z,6,2024-01-16 10:26:57.046765-08,0.994542718908624,0.000825743409614981
78,20340,elog time gap vector at 2024-01-16 22:55:30Z,6,2024-01-16 14:55:30.112013-08,0.994542718908624,0.00161464748115812
129,20434,elog time gap vector at 2024-01-17 02:55:37Z,6,2024-01-16 18:55:37.956448-08,0.994542718908624,0.00293913698014664
120,20583,elog time gap vector at 2024-01-17 09:40:16Z,6,2024-01-17 01:40:16.560843-08,0.994542718908624,0.00804132718428934
76,20677,elog time gap vector at 2024-01-17 13:40:24Z,6,2024-01-17 05:40:24.828411-08,0.994542718908624,0.000125589846590935
7,20771,elog time gap vector at 2024-01-17 17:40:33Z,6,2024-01-17 09:40:33.006202-08,0.994542718908624,0.000228893957905093
121,20864,elog time gap vector at 2024-01-17 21:40:40Z,6,2024-01-17 13:40:40.619084-08,0.994542718908624,0.000417125752543836
94,20958,elog time gap vector at 2024-01-18 01:40:48Z,6,2024-01-17 17:40:48.464381-08,0.994542718908624,0.000760040340913691
90,21084,elog time gap vector at 2024-01-18 07:19:32Z,6,2024-01-17 23:19:32.271763-08,0.994542718908624,0.00177079660316224
141,21235,elog time gap vector at 2024-01-18 14:07:31Z,6,2024-01-18 06:07:31.196185-08,0.994542718908624,0.00489517418391173
4,21364,elog time gap vector at 2024-01-18 19:55:51Z,6,2024-01-18 11:55:51.333608-08,0.994542718908624,0.0116151809992166
134,21458,elog time gap vector at 2024-01-18 23:55:59Z,6,2024-01-18 15:55:59.751943-08,0.994542718908624,0.0209712531855767
44,21586,elog time gap vector at 2024-01-19 05:58:59Z,6,2024-01-18 21:58:59.615582-08,0.994542718908624,0.0504064894704631
0,21747,elog time gap vector at 2024-01-19 13:10:10Z,6,2024-01-19 05:10:10.791305-08,0.994542718908624,0.134942358613695
166,21841,elog time gap vector at 2024-01-19 17:10:20Z,6,2024-01-19 09:10:20.302445-08,0.994542718908624,0.000189896724730585
31,21935,elog time gap vector at 2024-01-19 21:10:28Z,6,2024-01-19 13:10:28.164204-08,0.994542718908624,0.000346073688454846
110,22064,elog time gap vector at 2024-01-20 03:04:46Z,6,2024-01-19 19:04:46.463334-08,0.994542718908624,0.00083875715015724
159,22158,elog time gap vector at 2024-01-20 07:04:54Z,6,2024-01-19 23:04:54.368981-08,0.994542718908624,0.00152776443372837
40,22252,elog time gap vector at 2024-01-20 11:05:01Z,6,2024-01-20 03:05:01.833353-08,0.994542718908624,0.00278113869778492
73,22350,elog time gap vector at 2024-01-20 15:38:55Z,6,2024-01-20 07:38:55.85655-08,0.994542718908624,0.00550072836826541
127,22505,elog time gap vector at 2024-01-20 22:36:53Z,6,2024-01-20 14:36:53.033588-08,0.994542718908624,0.0154819641390384
150,22599,elog time gap vector at 2024-01-21 02:37:00Z,6,2024-01-20 18:37:00.893943-08,0.994542718908624,0.027864303893203
109,22755,elog time gap vector at 2024-01-21 09:39:34Z,6,2024-01-21 01:39:34.033508-08,0.994542718908624,0.0761553817729373
29,22849,elog time gap vector at 2024-01-21 13:39:42Z,6,2024-01-21 05:39:42.347001-08,0.994542718908624,0.000158739493051346
23,23001,elog time gap vector at 2024-01-21 20:37:14Z,6,2024-01-21 12:37:14.727293-08,0.994542718908624,0.000450708852221342
50,23095,elog time gap vector at 2024-01-22 00:37:22Z,6,2024-01-21 16:37:22.708235-08,0.994542718908624,0.000821213701039264
108,23189,elog time gap vector at 2024-01-22 04:37:30Z,6,2024-01-21 20:37:30.357765-08,0.994542718908624,0.00149581534059334
155,23310,elog time gap vector at 2024-01-22 10:09:10Z,6,2024-01-22 02:09:10.857083-08,0.994542718908624,0.00342098660925591
111,23404,elog time gap vector at 2024-01-22 14:09:19Z,6,2024-01-22 06:09:19.057476-08,0.994542718908624,0.000157323110554743
53,23498,elog time gap vector at 2024-01-22 18:09:26Z,6,2024-01-22 10:09:26.64041-08,0.994542718908624,0.000286714874873413
107,23615,elog time gap vector at 2024-01-22 23:27:56Z,6,2024-01-22 15:27:56.62668-08,0.994542718908624,0.000635485168049268
52,23709,elog time gap vector at 2024-01-23 03:28:04Z,6,2024-01-22 19:28:04.942985-08,0.994542718908624,0.00115772546719519
133,23847,elog time gap vector at 2024-01-23 09:38:07Z,6,2024-01-23 01:38:07.813068-08,0.994542718908624,0.00291484358298975
95,23941,elog time gap vector at 2024-01-23 13:38:16Z,6,2024-01-23 05:38:16.300467-08,0.994542718908624,0.000154849385814839
55,24035,elog time gap vector at 2024-01-23 17:38:24Z,6,2024-01-23 09:38:24.087379-08,0.994542718908624,0.00028220958573426
98,24140,elog time gap vector at 2024-01-23 22:28:03Z,6,2024-01-23 14:28:03.354951-08,0.994542718908624,0.000582009183227264
58,24234,elog time gap vector at 2024-01-24 02:28:11Z,6,2024-01-23 18:28:11.777114-08,0.994542718908624,0.00106035433708115
115,24328,elog time gap vector at 2024-01-24 06:28:19Z,6,2024-01-23 22:28:19.531071-08,0.994542718908624,0.00193103133913289
171,24491,elog time gap vector at 2024-01-24 13:48:18Z,6,2024-01-24 05:48:18.463266-08,0.994542718908624,0.00577851864604448
34,24585,elog time gap vector at 2024-01-24 17:48:26Z,6,2024-01-24 09:48:26.905136-08,0.994542718908624,0.000127482612029474
71,24679,elog time gap vector at 2024-01-24 21:48:35Z,6,2024-01-24 13:48:35.088146-08,0.994542718908624,0.000232343309046401
122,24772,elog time gap vector at 2024-01-25 01:48:43Z,6,2024-01-24 17:48:43.017054-08,0.994542718908624,0.000423416062104544
102,24866,elog time gap vector at 2024-01-25 05:48:50Z,6,2024-01-24 21:48:50.775461-08,0.994542718908624,0.000771495063997306
173,24960,elog time gap vector at 2024-01-25 09:48:58Z,6,2024-01-25 01:48:58.449108-08,0.994542718908624,0.00140531323551966
106,25054,elog time gap vector at 2024-01-25 13:49:06Z,6,2024-01-25 05:49:06.299198-08,0.994542718908624,0.00255852726075125
66,25160,elog time gap vector at 2024-01-25 18:42:33Z,6,2024-01-25 10:42:33.068863-08,0.994542718908624,0.00531366170040505
74,25254,elog time gap vector at 2024-01-25 22:42:41Z,6,2024-01-25 14:42:41.414338-08,0.994542718908624,0.00964333122465887
147,25431,elog time gap vector at 2024-02-03 21:10:33Z,6,2024-02-03 13:10:33.471173-08,0.994542718908624,0.00973965031436817
96,25525,elog time gap vector at 2024-02-04 01:10:41Z,6,2024-02-03 17:10:41.934819-08,2.4499478749568008e-05,0.0176119279089399
25,25669,elog time gap vector at 2024-02-04 17:11:15Z,6,2024-02-04 09:11:15.10495-08,0.0001214475903675,0.16520101801651
22,25763,elog time gap vector at 2024-02-04 21:11:23Z,6,2024-02-04 13:11:23.223013-08,0.0001812076583129,0.265087851571849
39,25857,elog time gap vector at 2024-02-05 01:11:31Z,6,2024-02-04 17:11:31.752624-08,0.0002703688097654,0.396676062232999
156,25960,elog time gap vector at 2024-02-05 15:06:22Z,6,2024-02-05 07:06:22.174039-08,0.0010861386825599,0.841277825489962
15,26054,elog time gap vector at 2024-02-05 19:06:30Z,6,2024-02-05 11:06:30.624877-08,0.0013468979413505,0.000162787469089377
123,26148,elog time gap vector at 2024-02-05 23:06:38Z,6,2024-02-05 15:06:38.752802-08,0.0013468979413505,0.00029667884411984
16,26278,elog time gap vector at 2024-02-06 14:17:12Z,6,2024-02-06 06:17:12.36058-08,0.0013468979413505,0.00288263610538
65,26443,elog time gap vector at 2024-02-07 05:15:11Z,6,2024-02-06 21:15:11.505796-08,0.0013468979413505,0.026565971992982
101,26549,elog time gap vector at 2024-02-07 14:59:38Z,6,2024-02-07 06:59:38.882736-08,0.0013468979413505,0.000475086342930928
18,26880,elog time gap vector at 2024-02-08 19:44:55Z,6,2024-02-08 11:44:55.207205-08,0.0013468979413505,0.000379682234544769
69,27087,elog time gap vector at 2024-02-09 15:29:04Z,6,2024-02-09 07:29:04.963936-08,0.0013468979413505,0.00727948106971485
138,27392,elog time gap vector at 2024-02-10 14:51:21Z,6,2024-02-10 06:51:21.432072-08,0.003205311329996,0.196280838584824
41,27524,elog time gap vector at 2024-02-10 20:54:37Z,6,2024-02-10 12:54:37.342884-08,0.0058566957828007,0.377178720432671
89,27652,elog time gap vector at 2024-02-11 02:54:57Z,6,2024-02-10 18:54:57.44066-08,0.0106263937691534,0.59851872947715
9,27739,elog time gap vector at 2024-02-11 15:19:55Z,6,2024-02-11 07:19:55.406158-08,0.0358423479231805,0.905656025451659
49,27833,elog time gap vector at 2024-02-11 19:20:04Z,6,2024-02-11 11:20:04.027737-08,0.0402175005525964,0.000187917062077223
116,28043,elog time gap vector at 2024-02-12 21:25:55Z,6,2024-02-12 13:25:55.432309-08,0.0402175005525964,0.00933431196651856
37,28214,elog time gap vector at 2024-02-13 14:47:35Z,6,2024-02-13 06:47:35.464376-08,0.0402175005525964,0.112994498100406
146,28308,elog time gap vector at 2024-02-13 18:47:44Z,6,2024-02-13 10:47:44.240759-08,0.0402175005525964,0.188444938662077
32,28423,elog time gap vector at 2024-02-13 23:57:15Z,6,2024-02-13 15:57:15.199319-08,0.0402175005525964,0.000240691876951915
112,28570,elog time gap vector at 2024-02-14 15:17:32Z,6,2024-02-14 07:17:32.229928-08,0.0402175005525964,0.00239722673589142
5,28718,elog time gap vector at 2024-02-15 00:25:37Z,6,2024-02-14 16:25:37.28712-08,0.0402175005525964,0.00936996373137258
93,28812,elog time gap vector at 2024-02-15 04:25:45Z,6,2024-02-14 20:25:45.412574-08,0.0402175005525964,0.0169483137316724
43,28909,elog time gap vector at 2024-02-15 17:28:59Z,6,2024-02-15 09:28:59.901253-08,0.0402175005525964,0.00085074998437235
137,29024,elog time gap vector at 2024-02-15 22:40:01Z,6,2024-02-15 14:40:01.1488-08,0.0402175005525964,0.00184949919604163
154,29169,elog time gap vector at 2024-02-16 16:59:28Z,6,2024-02-16 08:59:28.838745-08,0.0402175005525964,0.0281313671346286
149,29263,elog time gap vector at 2024-02-16 20:59:37Z,6,2024-02-16 12:59:37.12752-08,0.0402175005525964,0.0501164521044086
79,29411,elog time gap vector at 2024-02-17 14:47:17Z,6,2024-02-17 06:47:17.57955-08,0.0402175005525964,0.432218710811425
63,29571,elog time gap vector at 2024-02-17 21:55:35Z,6,2024-02-17 13:55:35.282817-08,0.0402175005525964,0.000240855257821705
87,29665,elog time gap vector at 2024-02-18 01:55:43Z,6,2024-02-17 17:55:43.563596-08,0.0402175005525964,0.000438931362905935
51,29756,elog time gap vector at 2024-02-18 16:05:42Z,6,2024-02-18 08:05:42.118409-08,0.0402175005525964,0.00366305246576033
10,29850,elog time gap vector at 2024-02-18 20:05:50Z,6,2024-02-18 12:05:50.59071-08,0.0402175005525964,0.00665681093280069
35,30057,elog time gap vector at 2024-02-19 15:59:39Z,6,2024-02-19 07:59:39.965339-08,0.0402175005525964,0.117028192417182
142,30259,elog time gap vector at 2024-02-20 01:08:16Z,6,2024-02-19 17:08:16.56176-08,0.0402175005525964,0.000291177725427643
117,30365,elog time gap vector at 2024-02-20 16:03:28Z,6,2024-02-20 08:03:28.247252-08,0.0402175005525964,0.0001246656680942
81,30526,elog time gap vector at 2024-02-20 23:29:09Z,6,2024-02-20 15:29:09.265736-08,0.0402175005525964,0.000379778969625248
21,30687,elog time gap vector at 2024-02-21 15:12:39Z,6,2024-02-21 07:12:39.715345-08,0.0402175005525964,0.00400271142099679
17,30815,elog time gap vector at 2024-02-21 20:55:05Z,6,2024-02-21 12:55:05.267271-08,0.0402175005525964,0.000263106757558182
75,30909,elog time gap vector at 2024-02-22 00:55:13Z,6,2024-02-21 16:55:13.596922-08,0.0402175005525964,0.000479474394689923
97,31023,elog time gap vector at 2024-02-22 15:30:44Z,6,2024-02-22 07:30:44.099056-08,0.0402175005525964,0.00426274733519703
165,31117,elog time gap vector at 2024-02-22 19:30:52Z,6,2024-02-22 11:30:52.961181-08,0.0402175005525964,0.000191794982044671
99,31331,elog time gap vector at 2024-02-23 16:20:08Z,6,2024-02-23 08:20:08.324979-08,0.0402175005525964,0.0043390490114288
67,31425,elog time gap vector at 2024-02-23 20:20:16Z,6,2024-02-23 12:20:16.765561-08,0.0402175005525964,0.00788090902497126
30,31612,elog time gap vector at 2024-02-24 15:26:41Z,6,2024-02-24 07:26:41.37187-08,0.0402175005525964,0.122456073273986
11,31761,elog time gap vector at 2024-02-24 22:08:05Z,6,2024-02-24 14:08:05.286185-08,0.0402175005525964,0.000287409114598153
13,31936,elog time gap vector at 2024-02-25 22:33:50Z,6,2024-02-25 14:33:50.061703-08,0.0402175005525964,0.0110966781698599
36,32092,elog time gap vector at 2024-02-26 15:46:37Z,6,2024-02-26 07:46:37.498051-08,0.0402175005525964,0.12920860465823
85,32186,elog time gap vector at 2024-02-26 19:46:45Z,6,2024-02-26 11:46:45.881104-08,0.0402175005525964,0.212884544726828
140,32278,elog time gap vector at 2024-02-28 16:09:29Z,6,2024-02-28 08:09:29.880232-08,0.225557174422809,0.995270562419475
62,32385,elog time gap vector at 2024-03-05 19:19:58Z,6,2024-03-05 11:19:58.197266-08,0.2264203233005059,0.999999999998772
172,32479,elog time gap vector at 2024-03-05 23:20:06Z,6,2024-03-05 15:20:06.600289-08,2.597014913670028e-05,0.999999999999326
57,32605,elog time gap vector at 2024-03-06 17:34:02Z,6,2024-03-06 09:34:02.124169-08,0.0001607791984146,0.999999999999956
70,32733,elog time gap vector at 2024-03-06 23:22:09Z,6,2024-03-06 15:22:09.240583-08,0.0002871788790597,0.999999999999982
169,32859,elog time gap vector at 2024-03-07 15:15:33Z,6,2024-03-07 07:15:33.399091-08,0.001405274365066,0.999999999999998
28,32953,elog time gap vector at 2024-03-07 19:15:42Z,6,2024-03-07 11:15:42.03339-08,0.0020954598883731,0.999999999999999
124,33160,elog time gap vector at 2024-03-08 15:13:25Z,6,2024-03-08 07:13:25.636893-08,0.0152221803099771,1.0
38,33254,elog time gap vector at 2024-03-08 19:13:34Z,6,2024-03-08 11:13:34.408676-08,0.017505461530954,0.000181720291883694
27,33348,elog time gap vector at 2024-03-08 23:13:42Z,6,2024-03-08 15:13:42.856341-08,0.017505461530954,0.000331183013050823
56,33481,elog time gap vector at 2024-03-09 15:44:55Z,6,2024-03-09 07:44:55.510475-08,0.017505461530954,0.00393273008555407
72,33575,elog time gap vector at 2024-03-09 19:45:04Z,6,2024-03-09 11:45:04.173059-08,0.017505461530954,0.000178685918421081
92,33813,elog time gap vector at 2024-03-10 18:44:15Z,6,2024-03-10 11:44:15.981898-07,0.017505461530954,0.00558699967041607
77,33906,elog time gap vector at 2024-03-10 22:44:24Z,6,2024-03-10 15:44:24.404891-07,0.017505461530954,0.010137152613809
6,34114,elog time gap vector at 2024-03-11 20:11:24Z,6,2024-03-11 13:11:24.373463-07,0.017505461530954,0.000211215281348027
48,34208,elog time gap vector at 2024-03-12 00:11:32Z,6,2024-03-11 17:11:32.947019-07,0.017505461530954,0.000384929949783282
45,34356,elog time gap vector at 2024-03-12 17:07:29Z,6,2024-03-12 10:07:29.447112-07,0.017505461530954,0.00485823493676397
143,34450,elog time gap vector at 2024-03-12 21:07:37Z,6,2024-03-12 14:07:37.876763-07,0.017505461530954,0.00882013553793221
163,34544,elog time gap vector at 2024-03-13 01:07:46Z,6,2024-03-12 18:07:46.282628-07,0.017505461530954,0.0159611374191829
80,34649,elog time gap vector at 2024-03-13 15:03:57Z,6,2024-03-13 08:03:57.349022-07,0.017505461530954,0.115981485617613
162,34808,elog time gap vector at 2024-03-14 02:44:36Z,6,2024-03-13 19:44:36.049779-07,0.017505461530954,0.430592322529552
20,34902,elog time gap vector at 2024-03-14 06:44:44Z,6,2024-03-13 23:44:44.66975-07,0.017505461530954,0.579549485432693
157,34996,elog time gap vector at 2024-03-14 10:44:52Z,6,2024-03-14 03:44:52.974752-07,0.017505461530954,0.000138177347834241
145,35160,elog time gap vector at 2024-03-14 18:40:21Z,6,2024-03-14 11:40:21.414668-07,0.017505461530954,0.000453460247962709
151,35254,elog time gap vector at 2024-03-14 22:40:30Z,6,2024-03-14 15:40:30.029356-07,0.017505461530954,0.000826246809476654
86,35396,elog time gap vector at 2024-03-15 15:54:10Z,6,2024-03-15 08:54:10.436557-07,0.017505461530954,0.0108400675043144
3,35516,elog time gap vector at 2024-03-15 23:08:18Z,6,2024-03-15 16:08:18.474715-07,0.017505461530954,0.000194838027331014
91,35646,elog time gap vector at 2024-03-16 15:28:08Z,6,2024-03-16 08:28:08.566186-07,0.017505461530954,0.0022522742703269
136,35740,elog time gap vector at 2024-03-16 19:28:17Z,6,2024-03-16 12:28:17.398277-07,0.017505461530954,0.000211147104778879
132,35834,elog time gap vector at 2024-03-16 23:28:25Z,6,2024-03-16 16:28:25.389955-07,0.017505461530954,0.000384796396883468
170,35950,elog time gap vector at 2024-03-17 14:56:28Z,6,2024-03-17 07:56:28.030647-07,0.017505461530954,0.00390221416936224
64,36104,elog time gap vector at 2024-03-17 22:17:22Z,6,2024-03-17 15:17:22.793865-07,0.017505461530954,0.000291594461199534
113,36175,elog time gap vector at 2024-03-18 11:57:08Z,6,2024-03-18 04:57:08.979021-07,0.017505461530954,0.00225931771371446
60,36265,elog time gap vector at 2024-03-18 15:57:31Z,6,2024-03-18 08:57:31.272906-07,0.017505461530954,0.00411291597346755
12,36359,elog time gap vector at 2024-03-18 19:57:49Z,6,2024-03-18 12:57:50.003999-07,0.017505461530954,0.000166468342544161
88,36556,elog time gap vector at 2024-03-19 15:20:56Z,6,2024-03-19 08:20:56.324931-07,0.017505461530954,0.00304023515425413
131,36723,elog time gap vector at 2024-03-19 22:47:42Z,6,2024-03-19 15:47:42.975937-07,0.017505461530954,0.000308726727431952
104,36817,elog time gap vector at 2024-03-20 02:47:51Z,6,2024-03-19 19:47:51.743246-07,0.017505461530954,0.000562599400000599
83,36919,elog time gap vector at 2024-03-20 17:02:19Z,6,2024-03-20 10:02:19.697631-07,0.017505461530954,0.00474354734433032
14,37013,elog time gap vector at 2024-03-20 21:02:28Z,6,2024-03-20 14:02:28.338054-07,0.017505461530954,0.00861280442850218
153,37190,elog time gap vector at 2024-03-21 16:18:20Z,6,2024-03-21 09:18:20.44534-07,0.017505461530954,0.135148452303192
84,37284,elog time gap vector at 2024-03-21 20:18:29Z,6,2024-03-21 13:18:29.272508-07,0.017505461530954,0.221694941923956
128,37378,elog time gap vector at 2024-03-22 00:18:37Z,6,2024-03-21 17:18:37.51703-07,0.017505461530954,0.341757332083058
105,37516,elog time gap vector at 2024-03-22 15:27:05Z,6,2024-03-22 08:27:05.678622-07,0.0235960617540729,0.83420134588521
158,37609,elog time gap vector at 2024-03-22 19:27:14Z,6,2024-03-22 12:27:14.540906-07,0.026508810271423,0.00018801277452793
167,37703,elog time gap vector at 2024-03-22 23:27:22Z,6,2024-03-22 16:27:22.766273-07,0.026508810271423,0.000342646039477644
168,37851,elog time gap vector at 2024-03-23 18:36:00Z,6,2024-03-23 11:36:00.727698-07,0.026508810271423,0.0060184543450285
68,37945,elog time gap vector at 2024-03-23 22:36:09Z,6,2024-03-23 15:36:09.543184-07,0.026508810271423,0.0109163109928658
54,38136,elog time gap vector at 2024-03-24 19:00:32Z,6,2024-03-24 12:00:32.882009-07,0.026508810271423,0.190687616454594
148,38243,elog time gap vector at 2024-03-25 14:04:44Z,6,2024-03-25 07:04:44.274849-07,0.026508810271423,0.804541787406953
100,38337,elog time gap vector at 2024-03-25 18:04:53Z,6,2024-03-25 11:04:53.086593-07,0.026556020442626,0.000153396534627814
126,38442,elog time gap vector at 2024-03-26 17:02:58Z,6,2024-03-26 10:02:58.979582-07,0.026556020442626,0.0047868454745466
103,38576,elog time gap vector at 2024-03-27 12:52:00Z,6,2024-03-27 05:52:00.092665-07,0.026556020442626,0.0859170574296682
161,38756,elog time gap vector at 2024-03-28 16:37:29Z,6,2024-03-28 09:37:29.14675-07,0.026556020442626,0.00563593171571263
59,38850,elog time gap vector at 2024-03-28 20:37:38Z,6,2024-03-28 13:37:38.5537-07,0.026556020442626,0.0102259409576436
160,39049,elog time gap vector at 2024-03-29 17:14:18Z,6,2024-03-29 10:14:18.406302-07,0.026556020442626,0.000137468759977566
19,39175,elog time gap vector at 2024-03-30 17:37:55Z,6,2024-03-30 10:37:55.671835-07,0.026556020442626,0.00530955443235172
61,39269,elog time gap vector at 2024-03-30 21:38:04Z,6,2024-03-30 14:38:04.404608-07,0.026556020442626,0.00963606370096127
152,39479,elog time gap vector at 2024-03-31 18:12:08Z,6,2024-03-31 11:12:08.494475-07,0.026556020442626,0.175463642475516
125,39573,elog time gap vector at 2024-03-31 22:12:17Z,6,2024-03-31 15:12:17.060693-07,0.026556020442626,0.279482010532956

